name,length,height,width,status,production,downtime,inspectionsamountperyear,lastinspectiondate,nextinspectiondate,defectrate
Line 980,49.0,5.7,11.2,работает,1339,5,4,2024-03-15,2025-03-15,4
Line 981,59.0,5.8,11.6,работает,1066,6,4,2023-10-10,2024-10-09,6
Line 982,58.2,4.5,9.5,работает,952,9,4,2023-11-09,2024-11-08,4
Line 983,45.3,5.3,11.1,работает,1013,7,4,2023-02-01,2024-02-01,3
Line 984,59.4,6.0,12.0,работает,1039,13,4,2022-08-18,2023-08-18,5
Line 985,55.5,5.8,10.9,работает,899,17,4,2023-08-30,2024-08-29,7
Line 986,48.9,5.1,9.5,работает,1271,15,4,2023-01-01,2024-01-01,3
Line 987,45.1,6.0,11.3,работает,858,14,4,2023-05-07,2024-05-06,6
Line 988,47.9,5.7,11.1,работает,1115,11,4,2024-01-15,2025-01-14,7
Line 989,57.2,5.4,10.9,работает,1340,12,4,2023-07-29,2024-07-28,5
Line 990,46.4,5.2,11.6,работает,1185,9,4,2023-02-05,2024-02-05,4
Line 991,57.0,5.2,11.8,работает,1154,6,4,2023-03-11,2024-03-10,4
Line 992,50.0,4.7,9.6,работает,1072,19,4,2023-05-03,2024-05-02,3
Line 993,56.3,4.9,11.6,работает,969,18,4,2023-01-19,2024-01-19,5
Line 994,55.4,5.3,11.4,работает,842,9,4,2023-10-24,2024-10-23,7
Line 995,50.1,5.5,10.0,работает,1235,15,4,2023-06-19,2024-06-18,4
Line 996,55.2,6.0,10.3,работает,902,10,4,2024-03-16,2025-03-16,7
Line 997,57.3,5.6,11.6,работает,811,6,4,2024-07-14,2025-07-14,3
Line 998,58.5,5.9,11.7,работает,1124,17,4,2023-06-28,2024-06-27,5
Line 999,59.7,5.9,10.9,работает,1208,12,4,2024-02-11,2025-02-10,6
Line 1000,47.9,5.9,10.9,работает,1001,7,4,2024-06-06,2025-06-06,5
